id,ingredient_name,popularity_score,growth_rate,category,region,month,year
80,Ginger,75,9.1,Cereals,Asia Pacific,10,2024
81,Oat Milk,73,8.2,Snacks,North America,10,2024
82,Dark Chocolate,71,6.8,Cereals,Europe,10,2024
83,Chickpeas,70,9.1,Dairy,Europe,10,2024
84,Hibiscus,69,7.4,Snacks,Africa,10,2024
85,Vanilla,64,3.6,Cereals,Global,10,2024
86,Honey,63,3.1,Dairy,Global,10,2024
87,Sea Salt,62,1.8,Confectionery,Global,10,2024
88,Almonds,61,4.0,Dairy,North America,10,2024
89,Coconut Water,60,5.6,Snacks,Asia Pacific,10,2024
90,Maple Syrup,58,1.2,Dairy,North America,10,2024
91,Matcha,93,20.3,Beverages,Asia Pacific,11,2024
92,Acai,90,17.5,Beverages,Latin America,11,2024
93,Turmeric,87,16.1,Beverages,North America,11,2024
94,Spirulina,85,15.4,Snacks,Europe,11,2024
95,Quinoa,83,13.5,Cereals,Latin America,11,2024
96,Green Tea,81,11.6,Beverages,Asia Pacific,11,2024
97,Coconut,80,14.2,Snacks,Asia Pacific,11,2024
98,Ginger,79,10.7,Beverages,Asia Pacific,11,2024
99,Oat Milk,77,9.1,Dairy,North America,11,2024
100,Dark Chocolate,75,7.5,Confectionery,Europe,11,2024
